participant,base_uuid,unique_uuid,group,num_points,hull_count,hull_contiguous,hull_switches,hull_segment_length,hull_first_position,adherence_score
20045,b3f3232f-dc0b-478c-8c4c-f32be0b615af,52d0a5da-be15-4fe0-b7b3-50045483a302,clustered,25,6,False,10,2,0,0.16666666666666663
20045,ebc069c7-ea01-4796-b58f-0bb114bf8db7,3a67555b-421d-410e-a755-8a6550f660c1,disperse,25,8,False,8,3,0,0.5
20045,7cb9e4fa-5385-40fc-bc08-a1bc58f339f1,4a002675-e74d-4b0d-9253-e62c7fbacaed,clustered,15,7,False,10,2,0,0.2857142857142857
20045,238a8f7d-e7b1-46bf-bfc2-b750613b470f,57d8ed2c-dcd3-4080-bfa0-24ca5f82056e,disperse,10,4,False,6,2,0,0.25
20045,aa123a56-54c6-4814-a77a-8ee3d41fb4af,b8b4b6d0-8c9d-4ec8-b873-0209f0b04914,clustered,20,8,False,6,3,0,0.625
20045,6e8c910b-843f-482c-81ee-8e217e0396db,4bcc64af-ab87-4531-8661-77eec37c5660,clustered,10,6,False,4,5,0,0.6666666666666667
20045,d76e3b17-76c3-468d-b775-9b228eb1301a,3ff1a2bc-dff9-44d3-91c3-5c81ffeaffae,clustered,15,7,False,10,2,0,0.2857142857142857
20045,154207c9-e80a-40d6-9644-9d60a8d430c2,9b7b9aea-4711-441c-90dc-01b0f27ce56f,disperse,15,11,False,6,6,0,0.7272727272727273
20045,53b26982-d905-4128-8b13-964e0a3defeb,1e077c2e-d072-4acf-9b5a-560abbaa7712,clustered,15,9,False,8,3,0,0.5555555555555556
20045,f872534c-e80e-4e92-9fa5-40845139e45c,4c6b2fa3-fd32-4479-8c87-934b6b72a6ca,disperse,15,7,False,10,3,0,0.2857142857142857
20045,19ee29b6-b6f8-4e8d-9a7f-1e721e51d336,9dce5bc4-5750-4f2c-b6ea-aeaa37be203d,clustered,25,9,False,10,3,0,0.4444444444444444
20045,d8b0ab6e-5a7c-4b2d-9c47-e493b84d0178,d831a14a-2cb7-4bd2-9b15-1513795194d1,disperse,25,10,False,14,3,0,0.30000000000000004
20045,7e50e83d-e9ea-45bd-858e-15fc4e073fae,ca90c5cc-29e3-43c4-a8ab-eab0a13205bf,disperse,10,4,False,4,2,0,0.5
20045,eef4ebf2-be9c-4dbc-bb07-6f1f65bfc621,cecdaa85-54f7-4a5e-8f09-7f62c4742b80,disperse,20,8,False,8,2,0,0.5
20045,8b3ef66f-dce6-4ac1-b5c9-401d17608f2a,12c7c9f8-7585-4b5d-bc7d-0c9189660730,disperse,10,6,False,6,3,0,0.5
20045,ae2e1a70-43a2-4d30-9134-5f19361b5e18,d96c7271-ed6a-425f-adf0-ad3143072b08,clustered,10,5,False,4,3,2,0.6
20045,759f6114-d435-4e65-b2a6-fd9a0cf508bf,5d6ca976-18ce-41d6-a822-b34beeb05922,clustered,20,8,False,8,2,1,0.5
20045,afa7ca48-bf45-4cbb-a9c4-78908f2814fb,c718fc11-8702-4ed8-a78a-513881e0f814,clustered,10,6,False,6,4,0,0.5
20045,3c61df79-3f08-446e-a753-cd497be9ba96,8495b0dd-5faf-49dc-acfc-c98f7d9ad836,clustered,25,8,False,8,3,0,0.5
20045,e9079980-5664-4e1f-9c34-a8f217ec4994,a9a86c7b-7486-4f79-b1e5-c98e575b6607,clustered,20,8,False,8,3,0,0.5
20043,ae2e1a70-43a2-4d30-9134-5f19361b5e18,2aebdbed-72cf-4200-a051-6f2e6350b80e,clustered,10,5,False,4,3,0,0.6
20043,0fed7bdc-a343-4966-b202-69661c45fdb2,36260c82-95b5-4e69-a9b2-6fc6b2cc5884,disperse,15,8,False,8,3,0,0.5
20043,238a8f7d-e7b1-46bf-bfc2-b750613b470f,54540327-f399-4189-b22e-85e101370406,disperse,10,4,False,6,2,0,0.25
20043,80591d3c-75e8-467a-a4c8-a500dfa726fa,9ce3d901-93d3-4d48-bcf0-fa3873dc7a8c,disperse,10,8,False,4,4,0,0.75
20043,81f137aa-33f3-4039-afb0-94c378c7f246,329661e6-7f43-4c69-918f-5d4740f68b90,clustered,10,6,False,4,3,0,0.6666666666666667
20043,154207c9-e80a-40d6-9644-9d60a8d430c2,302f31e1-0994-4e07-aada-c12e1760d1c3,disperse,15,11,True,2,11,0,0.9090909090909091
20043,2549fb3d-39ec-4ed0-86af-bb0f2f473e68,c7f32f8e-ede0-4d7a-baf8-6e647ffc9620,disperse,15,8,False,8,3,0,0.5
20043,f872534c-e80e-4e92-9fa5-40845139e45c,d0dd0720-4a0b-426e-8ba1-dad440236f1c,disperse,15,7,False,8,3,0,0.4285714285714286
20043,8b3ef66f-dce6-4ac1-b5c9-401d17608f2a,12c7c9f8-7585-4b5d-bc7d-0c9189660730,disperse,10,6,False,6,3,0,0.5
20043,f9222368-ac90-4343-9293-76729210f9dc,cfa09839-815a-429b-ba59-4f9322af2228,clustered,15,8,False,6,4,0,0.625
20043,afa7ca48-bf45-4cbb-a9c4-78908f2814fb,c718fc11-8702-4ed8-a78a-513881e0f814,clustered,10,6,False,6,3,0,0.5
20043,53b26982-d905-4128-8b13-964e0a3defeb,794b7a1e-f368-4eda-94fd-ebe716c5a427,clustered,15,9,False,8,3,0,0.5555555555555556
20043,7cb9e4fa-5385-40fc-bc08-a1bc58f339f1,25a9e2ba-4a0a-48e5-b625-b54330481d00,clustered,15,7,False,10,2,0,0.2857142857142857
20043,6e8c910b-843f-482c-81ee-8e217e0396db,4bcc64af-ab87-4531-8661-77eec37c5660,clustered,10,6,False,6,4,0,0.5
20043,7e50e83d-e9ea-45bd-858e-15fc4e073fae,ca90c5cc-29e3-43c4-a8ab-eab0a13205bf,disperse,10,4,False,4,3,0,0.5
20043,d76e3b17-76c3-468d-b775-9b228eb1301a,3ff1a2bc-dff9-44d3-91c3-5c81ffeaffae,clustered,15,7,False,8,3,1,0.4285714285714286
20043,966d7482-fc02-4c62-8371-e110982f54fe,6ec3d312-52ea-47bc-9b69-64a188d808b8,disperse,25,6,False,6,4,0,0.5
20043,34839dd1-7558-4cbf-a9a7-4a5af5610fab,db6badc3-965a-42de-9cfc-594c15be4e38,disperse,25,9,False,4,5,0,0.7777777777777778
20043,a52e04a2-854b-4bac-913b-57193c4a0b9f,07ae0046-1d48-49ad-ba88-a186a4668541,disperse,20,8,False,8,2,2,0.5
20043,e9079980-5664-4e1f-9c34-a8f217ec4994,a9a86c7b-7486-4f79-b1e5-c98e575b6607,clustered,20,8,False,8,4,0,0.5
20043,759f6114-d435-4e65-b2a6-fd9a0cf508bf,bd3ed937-9ad5-4d29-a4ba-0d13f3d0df81,clustered,20,8,False,8,4,0,0.5
20043,d8b0ab6e-5a7c-4b2d-9c47-e493b84d0178,d831a14a-2cb7-4bd2-9b15-1513795194d1,disperse,25,10,False,12,4,0,0.4
20043,aa123a56-54c6-4814-a77a-8ee3d41fb4af,a28ae86d-e569-4eeb-85ef-3d6ab543b2ed,clustered,20,8,False,6,3,0,0.625
20043,19ee29b6-b6f8-4e8d-9a7f-1e721e51d336,9dce5bc4-5750-4f2c-b6ea-aeaa37be203d,clustered,25,9,False,8,3,0,0.5555555555555556
20043,6427c4a4-177d-4e0d-83af-77ec2c7d5ec9,cf8252bd-b7a3-49c0-8be8-d7f76d9a536b,disperse,20,6,False,10,2,0,0.16666666666666663
20043,b3f3232f-dc0b-478c-8c4c-f32be0b615af,8a1cc021-a670-499a-ac86-bfccb4e715f0,clustered,25,6,False,8,3,0,0.33333333333333337
20043,e3921989-bb6b-4af9-a93c-dfea0cac640a,f25e717c-613b-49f0-9c1a-6c701a98ac12,clustered,20,8,False,10,3,0,0.375
20043,3c61df79-3f08-446e-a753-cd497be9ba96,8495b0dd-5faf-49dc-acfc-c98f7d9ad836,clustered,25,8,False,10,2,0,0.375
20043,7f2faf0a-3b6c-473f-b757-031c26da8fb6,44a53bd9-5a78-479c-a432-bd1ea6593427,disperse,20,8,False,6,6,0,0.625
20043,eef4ebf2-be9c-4dbc-bb07-6f1f65bfc621,e2bb92f3-d666-460f-bc60-90fa057fc5c0,disperse,20,8,False,8,3,0,0.5
20043,05b013ef-724d-407f-9591-18a4103b8040,dcc5aaba-e481-451f-a12a-8db457a06358,clustered,25,11,False,10,4,0,0.5454545454545454
20043,ebc069c7-ea01-4796-b58f-0bb114bf8db7,3a67555b-421d-410e-a755-8a6550f660c1,disperse,25,8,False,10,2,0,0.375
20043,f9222368-ac90-4343-9293-76729210f9dc,609efae9-d48b-4023-82db-16fcec4f6e9c,clustered,15,8,False,4,5,0,0.75
20043,ae2e1a70-43a2-4d30-9134-5f19361b5e18,2aebdbed-72cf-4200-a051-6f2e6350b80e,clustered,10,5,False,4,3,0,0.6
20043,759f6114-d435-4e65-b2a6-fd9a0cf508bf,bd3ed937-9ad5-4d29-a4ba-0d13f3d0df81,clustered,20,8,False,10,2,0,0.375
20043,154207c9-e80a-40d6-9644-9d60a8d430c2,302f31e1-0994-4e07-aada-c12e1760d1c3,disperse,15,11,False,6,4,0,0.7272727272727273
20043,0fed7bdc-a343-4966-b202-69661c45fdb2,36260c82-95b5-4e69-a9b2-6fc6b2cc5884,disperse,15,8,False,6,3,0,0.625
20043,8b3ef66f-dce6-4ac1-b5c9-401d17608f2a,d501f0ad-2608-4072-825d-e0adbac361e8,disperse,10,6,False,6,3,0,0.5
20043,d76e3b17-76c3-468d-b775-9b228eb1301a,70f821e6-01c1-42ad-a6b7-7acf3aea040c,clustered,15,7,False,10,2,0,0.2857142857142857
20043,7e50e83d-e9ea-45bd-858e-15fc4e073fae,6a53b000-1966-4922-af11-87c3155bd0a8,disperse,10,4,False,6,2,0,0.25
20043,966d7482-fc02-4c62-8371-e110982f54fe,f36c5c55-fe44-4eb5-ac05-d55f8b4babf7,disperse,25,6,False,10,2,0,0.16666666666666663
20043,7f2faf0a-3b6c-473f-b757-031c26da8fb6,44a53bd9-5a78-479c-a432-bd1ea6593427,disperse,20,8,False,10,4,0,0.375
20043,afa7ca48-bf45-4cbb-a9c4-78908f2814fb,01d9649f-24dd-4021-bbee-a863de03a3e6,clustered,10,6,False,6,3,0,0.5
20043,3c61df79-3f08-446e-a753-cd497be9ba96,a79ad5a3-d88f-442d-a594-4c6f9239d245,clustered,25,8,False,8,4,0,0.5
20043,eef4ebf2-be9c-4dbc-bb07-6f1f65bfc621,e2bb92f3-d666-460f-bc60-90fa057fc5c0,disperse,20,8,False,10,2,3,0.375
20043,f872534c-e80e-4e92-9fa5-40845139e45c,d0dd0720-4a0b-426e-8ba1-dad440236f1c,disperse,15,7,False,8,4,0,0.4285714285714286
20043,53b26982-d905-4128-8b13-964e0a3defeb,794b7a1e-f368-4eda-94fd-ebe716c5a427,clustered,15,9,False,10,3,0,0.4444444444444444
20043,05b013ef-724d-407f-9591-18a4103b8040,312cc2e7-bf56-4627-8510-47d972dedbd4,clustered,25,11,False,12,3,0,0.4545454545454546
20043,e3921989-bb6b-4af9-a93c-dfea0cac640a,7af01d6a-ed95-4b1b-9595-64de99bb0b83,clustered,20,8,False,10,3,0,0.375
20043,a52e04a2-854b-4bac-913b-57193c4a0b9f,a77b2cc8-942c-4cc7-88c5-b3fe698d93f2,disperse,20,8,False,10,2,0,0.375
20043,e9079980-5664-4e1f-9c34-a8f217ec4994,ce98bfe8-ca6d-41ab-bec8-7ab1823a444f,clustered,20,8,False,8,4,0,0.5
20043,2549fb3d-39ec-4ed0-86af-bb0f2f473e68,c7f32f8e-ede0-4d7a-baf8-6e647ffc9620,disperse,15,8,False,8,3,0,0.5
20043,19ee29b6-b6f8-4e8d-9a7f-1e721e51d336,ef9e3baa-7f34-4f62-8dd4-513c66110c3c,clustered,25,9,False,10,3,0,0.4444444444444444
20043,aa123a56-54c6-4814-a77a-8ee3d41fb4af,a28ae86d-e569-4eeb-85ef-3d6ab543b2ed,clustered,20,8,False,8,3,0,0.5
20043,6427c4a4-177d-4e0d-83af-77ec2c7d5ec9,cf8252bd-b7a3-49c0-8be8-d7f76d9a536b,disperse,20,6,False,8,3,0,0.33333333333333337
20043,b3f3232f-dc0b-478c-8c4c-f32be0b615af,8a1cc021-a670-499a-ac86-bfccb4e715f0,clustered,25,6,False,6,4,0,0.5
20043,238a8f7d-e7b1-46bf-bfc2-b750613b470f,54540327-f399-4189-b22e-85e101370406,disperse,10,4,False,4,3,0,0.5
20043,ebc069c7-ea01-4796-b58f-0bb114bf8db7,b0775159-5ca4-4fb6-9248-d43a139b7286,disperse,25,8,False,6,3,0,0.625
20043,80591d3c-75e8-467a-a4c8-a500dfa726fa,db2a2126-a5f2-4ec6-8b5d-15f9759e15a9,disperse,10,8,False,4,5,0,0.75
20043,34839dd1-7558-4cbf-a9a7-4a5af5610fab,db6badc3-965a-42de-9cfc-594c15be4e38,disperse,25,9,False,8,3,0,0.5555555555555556
20043,6e8c910b-843f-482c-81ee-8e217e0396db,5f566a3e-84f8-4399-8204-7e85c001e607,clustered,10,6,True,2,6,0,0.8333333333333334
20043,81f137aa-33f3-4039-afb0-94c378c7f246,329661e6-7f43-4c69-918f-5d4740f68b90,clustered,10,6,False,4,4,0,0.6666666666666667
20043,d8b0ab6e-5a7c-4b2d-9c47-e493b84d0178,009ededc-7875-497e-b801-60b1059e3aa6,disperse,25,10,False,14,3,0,0.30000000000000004
20043,7cb9e4fa-5385-40fc-bc08-a1bc58f339f1,25a9e2ba-4a0a-48e5-b625-b54330481d00,clustered,15,7,False,10,2,0,0.2857142857142857
20027,53b26982-d905-4128-8b13-964e0a3defeb,794b7a1e-f368-4eda-94fd-ebe716c5a427,clustered,15,9,False,10,2,0,0.4444444444444444
20027,0fed7bdc-a343-4966-b202-69661c45fdb2,36260c82-95b5-4e69-a9b2-6fc6b2cc5884,disperse,15,8,False,6,3,0,0.625
20027,6e8c910b-843f-482c-81ee-8e217e0396db,4bcc64af-ab87-4531-8661-77eec37c5660,clustered,10,6,False,4,5,0,0.6666666666666667
20027,f9222368-ac90-4343-9293-76729210f9dc,cfa09839-815a-429b-ba59-4f9322af2228,clustered,15,8,False,4,5,0,0.75
20027,7cb9e4fa-5385-40fc-bc08-a1bc58f339f1,25a9e2ba-4a0a-48e5-b625-b54330481d00,clustered,15,7,False,10,2,0,0.2857142857142857
20027,8b3ef66f-dce6-4ac1-b5c9-401d17608f2a,12c7c9f8-7585-4b5d-bc7d-0c9189660730,disperse,10,6,False,6,3,0,0.5
20027,80591d3c-75e8-467a-a4c8-a500dfa726fa,9ce3d901-93d3-4d48-bcf0-fa3873dc7a8c,disperse,10,8,False,4,4,0,0.75
20027,d76e3b17-76c3-468d-b775-9b228eb1301a,3ff1a2bc-dff9-44d3-91c3-5c81ffeaffae,clustered,15,7,False,8,2,0,0.4285714285714286
20027,afa7ca48-bf45-4cbb-a9c4-78908f2814fb,c718fc11-8702-4ed8-a78a-513881e0f814,clustered,10,6,False,6,3,0,0.5
20027,7e50e83d-e9ea-45bd-858e-15fc4e073fae,ca90c5cc-29e3-43c4-a8ab-eab0a13205bf,disperse,10,4,False,6,2,0,0.25
20027,ae2e1a70-43a2-4d30-9134-5f19361b5e18,2aebdbed-72cf-4200-a051-6f2e6350b80e,clustered,10,5,False,4,3,0,0.6
20027,238a8f7d-e7b1-46bf-bfc2-b750613b470f,54540327-f399-4189-b22e-85e101370406,disperse,10,4,False,6,2,0,0.25
20027,154207c9-e80a-40d6-9644-9d60a8d430c2,302f31e1-0994-4e07-aada-c12e1760d1c3,disperse,15,11,False,4,7,0,0.8181818181818181
20027,2549fb3d-39ec-4ed0-86af-bb0f2f473e68,c7f32f8e-ede0-4d7a-baf8-6e647ffc9620,disperse,15,8,False,10,2,0,0.375
20027,f872534c-e80e-4e92-9fa5-40845139e45c,d0dd0720-4a0b-426e-8ba1-dad440236f1c,disperse,15,7,False,4,5,0,0.7142857142857143
20027,81f137aa-33f3-4039-afb0-94c378c7f246,329661e6-7f43-4c69-918f-5d4740f68b90,clustered,10,6,False,4,3,0,0.6666666666666667
20027,6427c4a4-177d-4e0d-83af-77ec2c7d5ec9,cf8252bd-b7a3-49c0-8be8-d7f76d9a536b,disperse,20,6,False,8,3,0,0.33333333333333337
20027,759f6114-d435-4e65-b2a6-fd9a0cf508bf,bd3ed937-9ad5-4d29-a4ba-0d13f3d0df81,clustered,20,8,False,10,2,0,0.375
20027,a52e04a2-854b-4bac-913b-57193c4a0b9f,07ae0046-1d48-49ad-ba88-a186a4668541,disperse,20,8,False,10,2,0,0.375
20027,ebc069c7-ea01-4796-b58f-0bb114bf8db7,3a67555b-421d-410e-a755-8a6550f660c1,disperse,25,8,False,10,2,0,0.375
20027,34839dd1-7558-4cbf-a9a7-4a5af5610fab,db6badc3-965a-42de-9cfc-594c15be4e38,disperse,25,9,False,8,5,0,0.5555555555555556
20027,3c61df79-3f08-446e-a753-cd497be9ba96,8495b0dd-5faf-49dc-acfc-c98f7d9ad836,clustered,25,8,False,10,2,0,0.375
20027,e3921989-bb6b-4af9-a93c-dfea0cac640a,f25e717c-613b-49f0-9c1a-6c701a98ac12,clustered,20,8,False,8,3,0,0.5
20027,d8b0ab6e-5a7c-4b2d-9c47-e493b84d0178,d831a14a-2cb7-4bd2-9b15-1513795194d1,disperse,25,10,False,12,3,0,0.4
20027,aa123a56-54c6-4814-a77a-8ee3d41fb4af,a28ae86d-e569-4eeb-85ef-3d6ab543b2ed,clustered,20,8,False,8,3,0,0.5
20027,966d7482-fc02-4c62-8371-e110982f54fe,6ec3d312-52ea-47bc-9b69-64a188d808b8,disperse,25,6,False,10,2,0,0.16666666666666663
20027,eef4ebf2-be9c-4dbc-bb07-6f1f65bfc621,e2bb92f3-d666-460f-bc60-90fa057fc5c0,disperse,20,8,False,8,2,0,0.5
20027,e9079980-5664-4e1f-9c34-a8f217ec4994,a9a86c7b-7486-4f79-b1e5-c98e575b6607,clustered,20,8,False,6,4,0,0.625
20027,05b013ef-724d-407f-9591-18a4103b8040,dcc5aaba-e481-451f-a12a-8db457a06358,clustered,25,11,False,12,4,0,0.4545454545454546
20027,b3f3232f-dc0b-478c-8c4c-f32be0b615af,8a1cc021-a670-499a-ac86-bfccb4e715f0,clustered,25,6,False,8,3,0,0.33333333333333337
20027,19ee29b6-b6f8-4e8d-9a7f-1e721e51d336,9dce5bc4-5750-4f2c-b6ea-aeaa37be203d,clustered,25,9,False,10,3,0,0.4444444444444444
20027,7f2faf0a-3b6c-473f-b757-031c26da8fb6,44a53bd9-5a78-479c-a432-bd1ea6593427,disperse,20,8,False,6,4,0,0.625
20027,3c61df79-3f08-446e-a753-cd497be9ba96,a79ad5a3-d88f-442d-a594-4c6f9239d245,clustered,25,8,False,10,2,0,0.375
20027,ae2e1a70-43a2-4d30-9134-5f19361b5e18,2aebdbed-72cf-4200-a051-6f2e6350b80e,clustered,10,5,False,4,3,0,0.6
20027,d76e3b17-76c3-468d-b775-9b228eb1301a,70f821e6-01c1-42ad-a6b7-7acf3aea040c,clustered,15,7,False,8,2,0,0.4285714285714286
20027,154207c9-e80a-40d6-9644-9d60a8d430c2,302f31e1-0994-4e07-aada-c12e1760d1c3,disperse,15,11,False,4,7,0,0.8181818181818181
20027,f9222368-ac90-4343-9293-76729210f9dc,609efae9-d48b-4023-82db-16fcec4f6e9c,clustered,15,8,False,4,5,0,0.75
20027,7e50e83d-e9ea-45bd-858e-15fc4e073fae,6a53b000-1966-4922-af11-87c3155bd0a8,disperse,10,4,False,4,2,0,0.5
20027,f872534c-e80e-4e92-9fa5-40845139e45c,d0dd0720-4a0b-426e-8ba1-dad440236f1c,disperse,15,7,False,10,2,0,0.2857142857142857
20027,759f6114-d435-4e65-b2a6-fd9a0cf508bf,bd3ed937-9ad5-4d29-a4ba-0d13f3d0df81,clustered,20,8,False,10,2,0,0.375
20027,afa7ca48-bf45-4cbb-a9c4-78908f2814fb,01d9649f-24dd-4021-bbee-a863de03a3e6,clustered,10,6,False,6,2,0,0.5
20027,0fed7bdc-a343-4966-b202-69661c45fdb2,36260c82-95b5-4e69-a9b2-6fc6b2cc5884,disperse,15,8,False,8,3,0,0.5
20027,7f2faf0a-3b6c-473f-b757-031c26da8fb6,44a53bd9-5a78-479c-a432-bd1ea6593427,disperse,20,8,False,8,4,0,0.5
20027,966d7482-fc02-4c62-8371-e110982f54fe,f36c5c55-fe44-4eb5-ac05-d55f8b4babf7,disperse,25,6,False,12,1,0,0.0
20027,05b013ef-724d-407f-9591-18a4103b8040,312cc2e7-bf56-4627-8510-47d972dedbd4,clustered,25,11,False,12,3,0,0.4545454545454546
20027,53b26982-d905-4128-8b13-964e0a3defeb,794b7a1e-f368-4eda-94fd-ebe716c5a427,clustered,15,9,False,8,3,0,0.5555555555555556
20027,eef4ebf2-be9c-4dbc-bb07-6f1f65bfc621,e2bb92f3-d666-460f-bc60-90fa057fc5c0,disperse,20,8,False,8,3,0,0.5
20027,8b3ef66f-dce6-4ac1-b5c9-401d17608f2a,d501f0ad-2608-4072-825d-e0adbac361e8,disperse,10,6,False,6,3,0,0.5
20027,aa123a56-54c6-4814-a77a-8ee3d41fb4af,a28ae86d-e569-4eeb-85ef-3d6ab543b2ed,clustered,20,8,False,8,3,0,0.5
20027,a52e04a2-854b-4bac-913b-57193c4a0b9f,a77b2cc8-942c-4cc7-88c5-b3fe698d93f2,disperse,20,8,False,10,2,0,0.375
20027,34839dd1-7558-4cbf-a9a7-4a5af5610fab,db6badc3-965a-42de-9cfc-594c15be4e38,disperse,25,9,False,10,5,0,0.4444444444444444
20027,d8b0ab6e-5a7c-4b2d-9c47-e493b84d0178,009ededc-7875-497e-b801-60b1059e3aa6,disperse,25,10,False,12,3,0,0.4
20027,6427c4a4-177d-4e0d-83af-77ec2c7d5ec9,cf8252bd-b7a3-49c0-8be8-d7f76d9a536b,disperse,20,6,False,8,3,0,0.33333333333333337
20027,7cb9e4fa-5385-40fc-bc08-a1bc58f339f1,25a9e2ba-4a0a-48e5-b625-b54330481d00,clustered,15,7,False,10,2,0,0.2857142857142857
20027,6e8c910b-843f-482c-81ee-8e217e0396db,5f566a3e-84f8-4399-8204-7e85c001e607,clustered,10,6,False,4,4,0,0.6666666666666667
20027,19ee29b6-b6f8-4e8d-9a7f-1e721e51d336,ef9e3baa-7f34-4f62-8dd4-513c66110c3c,clustered,25,9,False,10,3,0,0.4444444444444444
20027,80591d3c-75e8-467a-a4c8-a500dfa726fa,db2a2126-a5f2-4ec6-8b5d-15f9759e15a9,disperse,10,8,False,4,5,0,0.75
20027,81f137aa-33f3-4039-afb0-94c378c7f246,329661e6-7f43-4c69-918f-5d4740f68b90,clustered,10,6,False,4,3,0,0.6666666666666667
20027,e3921989-bb6b-4af9-a93c-dfea0cac640a,7af01d6a-ed95-4b1b-9595-64de99bb0b83,clustered,20,8,False,10,3,0,0.375
20027,ebc069c7-ea01-4796-b58f-0bb114bf8db7,b0775159-5ca4-4fb6-9248-d43a139b7286,disperse,25,8,False,8,3,0,0.5
20027,e9079980-5664-4e1f-9c34-a8f217ec4994,ce98bfe8-ca6d-41ab-bec8-7ab1823a444f,clustered,20,8,False,10,3,0,0.375
20027,2549fb3d-39ec-4ed0-86af-bb0f2f473e68,c7f32f8e-ede0-4d7a-baf8-6e647ffc9620,disperse,15,8,False,10,2,0,0.375
20027,b3f3232f-dc0b-478c-8c4c-f32be0b615af,8a1cc021-a670-499a-ac86-bfccb4e715f0,clustered,25,6,False,8,3,0,0.33333333333333337
20027,238a8f7d-e7b1-46bf-bfc2-b750613b470f,54540327-f399-4189-b22e-85e101370406,disperse,10,4,False,6,2,0,0.25
20025,154207c9-e80a-40d6-9644-9d60a8d430c2,302f31e1-0994-4e07-aada-c12e1760d1c3,disperse,15,11,True,2,11,0,0.9090909090909091
20025,7e50e83d-e9ea-45bd-858e-15fc4e073fae,ca90c5cc-29e3-43c4-a8ab-eab0a13205bf,disperse,10,4,False,4,2,1,0.5
20025,81f137aa-33f3-4039-afb0-94c378c7f246,329661e6-7f43-4c69-918f-5d4740f68b90,clustered,10,6,False,4,4,0,0.6666666666666667
20025,8b3ef66f-dce6-4ac1-b5c9-401d17608f2a,12c7c9f8-7585-4b5d-bc7d-0c9189660730,disperse,10,6,False,6,3,0,0.5
20025,6e8c910b-843f-482c-81ee-8e217e0396db,4bcc64af-ab87-4531-8661-77eec37c5660,clustered,10,6,False,6,4,0,0.5
20025,f872534c-e80e-4e92-9fa5-40845139e45c,d0dd0720-4a0b-426e-8ba1-dad440236f1c,disperse,15,7,False,8,3,0,0.4285714285714286
20025,0fed7bdc-a343-4966-b202-69661c45fdb2,36260c82-95b5-4e69-a9b2-6fc6b2cc5884,disperse,15,8,False,8,3,0,0.5
20025,2549fb3d-39ec-4ed0-86af-bb0f2f473e68,c7f32f8e-ede0-4d7a-baf8-6e647ffc9620,disperse,15,8,False,10,2,0,0.375
20025,afa7ca48-bf45-4cbb-a9c4-78908f2814fb,c718fc11-8702-4ed8-a78a-513881e0f814,clustered,10,6,False,6,3,0,0.5
20025,238a8f7d-e7b1-46bf-bfc2-b750613b470f,54540327-f399-4189-b22e-85e101370406,disperse,10,4,False,6,2,0,0.25
20025,ae2e1a70-43a2-4d30-9134-5f19361b5e18,2aebdbed-72cf-4200-a051-6f2e6350b80e,clustered,10,5,False,4,3,0,0.6
20025,f9222368-ac90-4343-9293-76729210f9dc,cfa09839-815a-429b-ba59-4f9322af2228,clustered,15,8,False,4,5,0,0.75
20025,d76e3b17-76c3-468d-b775-9b228eb1301a,3ff1a2bc-dff9-44d3-91c3-5c81ffeaffae,clustered,15,7,False,10,2,0,0.2857142857142857
20025,80591d3c-75e8-467a-a4c8-a500dfa726fa,9ce3d901-93d3-4d48-bcf0-fa3873dc7a8c,disperse,10,8,False,4,5,0,0.75
20025,7cb9e4fa-5385-40fc-bc08-a1bc58f339f1,25a9e2ba-4a0a-48e5-b625-b54330481d00,clustered,15,7,False,10,2,0,0.2857142857142857
20025,53b26982-d905-4128-8b13-964e0a3defeb,794b7a1e-f368-4eda-94fd-ebe716c5a427,clustered,15,9,False,8,3,0,0.5555555555555556
20025,aa123a56-54c6-4814-a77a-8ee3d41fb4af,a28ae86d-e569-4eeb-85ef-3d6ab543b2ed,clustered,20,8,False,8,3,0,0.5
20025,759f6114-d435-4e65-b2a6-fd9a0cf508bf,bd3ed937-9ad5-4d29-a4ba-0d13f3d0df81,clustered,20,8,False,8,2,0,0.5
20025,19ee29b6-b6f8-4e8d-9a7f-1e721e51d336,9dce5bc4-5750-4f2c-b6ea-aeaa37be203d,clustered,25,9,False,10,3,0,0.4444444444444444
20025,05b013ef-724d-407f-9591-18a4103b8040,dcc5aaba-e481-451f-a12a-8db457a06358,clustered,25,11,False,12,3,0,0.4545454545454546
20025,a52e04a2-854b-4bac-913b-57193c4a0b9f,07ae0046-1d48-49ad-ba88-a186a4668541,disperse,20,8,False,8,3,0,0.5
20025,7f2faf0a-3b6c-473f-b757-031c26da8fb6,44a53bd9-5a78-479c-a432-bd1ea6593427,disperse,20,8,False,8,4,0,0.5
20025,e3921989-bb6b-4af9-a93c-dfea0cac640a,f25e717c-613b-49f0-9c1a-6c701a98ac12,clustered,20,8,False,10,3,0,0.375
20025,b3f3232f-dc0b-478c-8c4c-f32be0b615af,8a1cc021-a670-499a-ac86-bfccb4e715f0,clustered,25,6,False,8,3,0,0.33333333333333337
20025,3c61df79-3f08-446e-a753-cd497be9ba96,8495b0dd-5faf-49dc-acfc-c98f7d9ad836,clustered,25,8,False,10,2,0,0.375
20025,e9079980-5664-4e1f-9c34-a8f217ec4994,a9a86c7b-7486-4f79-b1e5-c98e575b6607,clustered,20,8,False,10,3,0,0.375
20025,6427c4a4-177d-4e0d-83af-77ec2c7d5ec9,cf8252bd-b7a3-49c0-8be8-d7f76d9a536b,disperse,20,6,False,6,4,0,0.5
